Year,CPUE,Species,Estuary,X45_degree_winds,X135_degree_winds,Drought_Months,CPUE.standardised,X45_degree_winds.standardised,X135_degree_winds.standardised
1997,5.597157168,X,Camden River,11131.9454,11183.26173,2,-0.778131808,-0.850985876,0.863158672
1998,6.25404711,X,Camden River,17593.1732,1864.666613,0,-0.69731053,0.998267081,-1.83897725
1999,4.68974359,X,Camden River,17091.28464,9336.007234,0,-0.889776576,0.854622726,0.327505747
2000,3.711016394,X,Camden River,14063.84752,8406.538199,0,-1.010195505,-0.011853,0.057985328
2001,8.869224316,X,Camden River,16693.86906,6156.062773,0,-0.375548922,0.740879338,-0.594590561
2002,12.2446134,X,Camden River,14467.52611,9230.391188,8,0.039746309,0.103682909,0.296880003
2003,9.574212755,X,Camden River,10093.34693,7319.523199,3,-0.288809785,-1.148240724,-0.257219083
2004,18.23563683,X,Camden River,10881.07737,8755.461203,4,0.776859392,-0.92278623,0.159163388
2005,23.4765118,X,Camden River,19328.77788,5189.021544,4,1.421677019,1.495010453,-0.875005882
2006,26.56351562,X,Camden River,9707.766932,14624.76433,9,1.801490407,-1.258596677,1.861099637
1997,2.501276723,X,Clarence River,11131.9454,11183.26173,0,-1.12391055,-0.850985876,0.863158672
1998,3.14383288,X,Clarence River,17593.1732,1864.666613,0,-0.642880809,0.998267081,-1.83897725
1999,2.743074855,X,Clarence River,17091.28464,9336.007234,0,-0.942895877,0.854622726,0.327505747
2000,2.602287779,X,Clarence River,14063.84752,8406.538199,1,-1.048291755,-0.011853,0.057985328
2001,3.575420394,X,Clarence River,16693.86906,6156.062773,0,-0.319786201,0.740879338,-0.594590561
2002,5.170993232,X,Clarence River,14467.52611,9230.391188,11,0.874689923,0.103682909,0.296880003
2003,4.729132577,X,Clarence River,10093.34693,7319.523199,8,0.543904647,-1.148240724,-0.257219083
2004,3.925346181,X,Clarence River,10881.07737,8755.461203,12,-0.057825112,-0.92278623,0.159163388
2005,6.470302425,X,Clarence River,19328.77788,5189.021544,5,1.847377458,1.495010453,-0.875005882
2006,5.164218562,X,Clarence River,9707.766932,14624.76433,0,0.869618277,-1.258596677,1.861099637
1997,7.556259507,X,Hawkesbury River,11131.9454,11183.26173,2,0.506279838,-0.850985876,0.863158672
1998,8.111938236,X,Hawkesbury River,17593.1732,1864.666613,0,0.766579481,0.998267081,-1.83897725
1999,6.880125081,X,Hawkesbury River,17091.28464,9336.007234,0,0.18955447,0.854622726,0.327505747
2000,4.861860996,X,Hawkesbury River,14063.84752,8406.538199,0,-0.755872075,-0.011853,0.057985328
2001,6.133478473,X,Hawkesbury River,16693.86906,6156.062773,0,-0.160201307,0.740879338,-0.594590561
2002,4.915643941,X,Hawkesbury River,14467.52611,9230.391188,9,-0.730678234,0.103682909,0.296880003
2003,5.928503339,X,Hawkesbury River,10093.34693,7319.523199,2,-0.256218936,-1.148240724,-0.257219083
2004,4.324132841,X,Hawkesbury River,10881.07737,8755.461203,4,-1.007763032,-0.92278623,0.159163388
2005,4.693900242,X,Hawkesbury River,19328.77788,5189.021544,3,-0.834550854,1.495010453,-0.875005882
